"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 702"$"Cod. st 702/1"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 703"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 704"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 705"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 706"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 707"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 708"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 709"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 710"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 711"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 712"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 713"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 714"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 715"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 716"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 717"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 718"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 719"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 720"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 721"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 722"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 723"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 724"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 725"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 726"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 727"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 728"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 729"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 730"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 731"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 733"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 734"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 735"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 736"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 737"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 738"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 739"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 740"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 741"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 742"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 743"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 744"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 745"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 746"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 747"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 748"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 749"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 750"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 751"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 752"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 753"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 754"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 755"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 756"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 757"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 758"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 759"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 760"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 761"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 762"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 763"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 764"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 765"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 766"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 767"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 768"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 769"$"Cod. st 769/1"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 771"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 773"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 774"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 775"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 776"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 777"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 778"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 779"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 780"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 781"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 782"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 783"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 784"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 785"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 786"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 787"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 788"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 789"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 790"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 791"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 792"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 793"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 794"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 795"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 796"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 797"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 798"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 799"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 800"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 801"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 802"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 803"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 804"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 805"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 806"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 807"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 808"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 809"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 810"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 811"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 812"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 813"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 814"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 815"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 816"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 817"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 818"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 819"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 820"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 821"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 822"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 823"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 824"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 825"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 827"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 828"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 829"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 830"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 831"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 832"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 833"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 834"$"Cod. st 834/1"$"Cod. st 834/2"$"Cod. st 834/3"$"Cod. st 834/4"$"Cod. st 834/5"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 835"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 836"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 837"$"Cod. st 837/1"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 838"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 839"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 840"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 841"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 842"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 843"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 844"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 845"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 846"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 847"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 848"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 849"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 850"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 851"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 852"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 853"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 854"$"Cod. st 854/1"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 855"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 856"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 857"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 858"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 859"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 860"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 861"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 862"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 863"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 864"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 865"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 866"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 867"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 868"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 869"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 870"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 871"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 872"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 873"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 874"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 875"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod. st 876"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod st 687"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod st. 500"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"Cod st. 732"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: A 141"$"DAEI: A 141 angeb. 2"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: B 13 f"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: B 109,1"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: B 153"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: B 288"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: C 36g"$"DAEI: C 36 g angeb."
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 7"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 11"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 17vv"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 24"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 25"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 26"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 27"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 29"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 31"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 32"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 33"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 34"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 35"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 36"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 37"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 39"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 40a"$"DAEI: H 40 a"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 41"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 42"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 44"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: H 45"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 1"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 5"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 13"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 28a"$"DAEI: Hs. 28 a"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 30,1"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 32"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 43,1"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 43,2"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 45"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 46"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 50"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 58"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 72"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 77a"$"DAEI: Hs. 77 a"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 90"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 119"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 120"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: Hs. 122"
"Eichstätt"$"4013725-9"$"Universitätsbibliothek Eichstätt-Ingolstadt"$"10072602-1"$"DAEI: L 52"
